compound,target,score,rank,is_important
Ginsenoside_Rg1,CYP3A4,0.3801042795181274,1,False
Ginsenoside_Rg1,PDGFB,0.3458682809770108,2,True
Ginsenoside_Rg1,CXCL8,0.32471376273781066,3,True
Ginsenoside_Rg1,FN1,0.3121442579478026,4,True
Ginsenoside_Rg1,CCND1,0.31030250787734986,5,False
Ginsenoside_Rg1,GSK3B,0.30526909127831464,6,True
Ginsenoside_Rg1,FOS,0.29807402983307846,7,True
Ginsenoside_Rg1,NOS2,0.28896438300609595,8,True
Ginsenoside_Rg1,IL1B,0.28721269041299824,9,True
Ginsenoside_Rg1,BAX,0.2832485061883927,10,True
Ginsenoside_Rg1,JAK2,0.2814305049180985,11,True
Ginsenoside_Rg1,CAT,0.28142618209123615,12,True
Ginsenoside_Rg1,NRF2,0.2806711089611054,13,True
Ginsenoside_Rg1,SERPINE1,0.28050217896699914,14,True
Ginsenoside_Rg1,PTGS2,0.2782221224904061,15,True
Ginsenoside_Rg1,HMOX1,0.2765803021192551,16,True
Ginsenoside_Rg1,NOS3,0.272984631061554,17,True
Ginsenoside_Rg1,SOD1,0.27236251950263984,18,True
Ginsenoside_Rg1,CASP3,0.2692194712162018,19,True
Ginsenoside_Rg1,HIF1A,0.26810900092124945,20,True
Ginsenoside_Rg1,GPX1,0.26568017125129706,21,True
Ginsenoside_Rg1,TNF,0.2650433790683747,22,True
Ginsenoside_Rg1,TGFB1,0.2647791278362275,23,True
Ginsenoside_Rg1,NGF,0.26222166836261757,24,True
Ginsenoside_Rg1,IL6,0.2619350564479829,25,True
Ginsenoside_Rg1,MAPK1,0.26101474583148965,26,True
Ginsenoside_Rg1,TIMP1,0.2604141321778298,27,True
Ginsenoside_Rg1,MMP9,0.2600778904557229,28,True
Ginsenoside_Rg1,AMPK,0.2597650510072709,29,True
Ginsenoside_Rg1,JUN,0.2595181357860566,30,True
Astragaloside_IV,JAK2,0.36524632692337045,1,True
Astragaloside_IV,BAX,0.3634301763772965,2,True
Astragaloside_IV,NOS3,0.35062984123826035,3,True
Astragaloside_IV,NRF2,0.3448834095895291,4,True
Astragaloside_IV,SOD1,0.34293973118066795,5,True
Astragaloside_IV,HMOX1,0.34105469256639487,6,True
Astragaloside_IV,GPX1,0.3404992942512036,7,True
Astragaloside_IV,CASP3,0.3404466626048089,8,True
Astragaloside_IV,IL6,0.3366283771395684,9,True
Astragaloside_IV,BCL2,0.3363506802171469,10,True
Astragaloside_IV,TP53,0.33396458148956304,11,True
Astragaloside_IV,GRIN2B,0.3320968062430621,12,True
Astragaloside_IV,CAT,0.3291265000402928,13,True
Astragaloside_IV,TNF,0.32893045067787174,14,True
Astragaloside_IV,CTGF,0.3265106466412545,15,True
Astragaloside_IV,BDNF,0.3256369751691819,16,True
Astragaloside_IV,VEGFA,0.325160752311349,17,True
Astragaloside_IV,SIRT1,0.32357727445662027,18,True
Astragaloside_IV,GSK3B,0.32264217816293245,19,True
Astragaloside_IV,HIF1A,0.32088864266872413,20,True
Astragaloside_IV,MAPK1,0.3190566693246365,21,True
Astragaloside_IV,CREB1,0.31772900156676775,22,True
Astragaloside_IV,IL1B,0.316723958849907,23,True
Astragaloside_IV,MMP9,0.3166224942356349,24,True
Astragaloside_IV,PPARG,0.3157006961107255,25,True
Astragaloside_IV,TGFB1,0.31510663039982323,26,True
Astragaloside_IV,JUN,0.31259717911481866,27,True
Astragaloside_IV,NGF,0.30802297785878185,28,True
Astragaloside_IV,FOXO3,0.3056134489178658,29,True
Astragaloside_IV,IL10,0.3045912154763938,30,True
Paeoniflorin,CXCL8,0.3458845709264279,1,True
Paeoniflorin,FOS,0.31504185114055877,2,True
Paeoniflorin,CCND1,0.3050801396369934,3,False
Paeoniflorin,PDGFB,0.28271960809826857,4,True
Paeoniflorin,NOS2,0.27643082261085516,5,True
Paeoniflorin,CAT,0.2524006572365761,6,True
Paeoniflorin,IL1B,0.24788774669170388,7,True
Paeoniflorin,FN1,0.24279673516750344,8,True
Paeoniflorin,JAK2,0.2406304222345353,9,True
Paeoniflorin,GPX1,0.23965247988700872,10,True
Paeoniflorin,BAX,0.23904374361038216,11,True
Paeoniflorin,BDNF,0.23846640706062322,12,True
Paeoniflorin,NRF2,0.23843902170658118,13,True
Paeoniflorin,CTGF,0.23743668913841254,14,True
Paeoniflorin,JUN,0.23619806289672857,15,True
Paeoniflorin,HIF1A,0.23460071802139287,16,True
Paeoniflorin,CYP3A4,0.23243855237960814,17,False
Paeoniflorin,GSK3B,0.23158467233181007,18,True
Paeoniflorin,CASP3,0.23053795814514166,19,True
Paeoniflorin,VEGFA,0.2302935820817948,20,True
Paeoniflorin,SIRT1,0.22864476561546332,21,True
Paeoniflorin,ABCB1,0.22840046882629395,22,False
Paeoniflorin,MAPK14,0.22736048698425293,23,False
Paeoniflorin,SOD1,0.22560577809810645,24,True
Paeoniflorin,TLR4,0.22432579219341287,25,True
Paeoniflorin,MAPT,0.22408419668674476,26,True
Paeoniflorin,SERPINE1,0.22367532968521125,27,True
Paeoniflorin,AMPK,0.22303392410278328,28,True
Paeoniflorin,MAPK1,0.22240665376186378,29,True
Paeoniflorin,CREB1,0.22232906639575967,30,True
Salvianolic_acid_B,CCND1,0.31775193214416503,1,False
